   0.0000 0.0000 0.0004 0.0024 0.0088 0.0233 0.0469 0.0749 0.0974 0.1055 0.0967 0.0759 0.0516 0.0306 0.0163 0.0088 0.0064 0.0079 0.0123 0.0190 0.0278 0.0377 0.0478 0.0566 0.4000 0.3689 0.2652 0.1270 0.0348 0.0041 0.0002 0.0006 0.0020 0.0054 0.0125 0.0251 0.0447 0.0708 0.1006 0.1286 0.1488 0.1565 0.1500 0.1317 0.1063 0.0797 0.0568 0.0406 0.0000 0.0000 0.0004 0.0024 0.0088 0.0233 0.0469 0.0749 0.0974 0.1055 0.0967 0.0759 0.0516 0.0306 0.0163 0.0088 0.0064 0.0079 0.0123 0.0190 0.0278 0.0377 0.0478 0.0566 0.4000 0.3689 0.2652 0.1270 0.0348 0.0041 0.0002 0.0006 0.0020 0.0054 0.0125 0.0251 0.0447 0.0708 0.1006 0.1286 0.1488 0.1565 0.1500 0.1317 0.1063 0.0797 0.0568 0.0406 
   0.0000 0.0000 0.0002 0.0011 0.0044 0.0130 0.0295 0.0532 0.0785 0.0967 0.1010 0.0906 0.0705 0.0479 0.0288 0.0159 0.0091 0.0073 0.0093 0.0140 0.0211 0.0300 0.0398 0.0494 0.4000 0.3888 0.3365 0.2320 0.1159 0.0385 0.0076 0.0010 0.0011 0.0030 0.0074 0.0159 0.0301 0.0510 0.0774 0.1059 0.1314 0.1483 0.1529 0.1444 0.1255 0.1008 0.0758 0.0547 0.0000 0.0000 0.0002 0.0011 0.0044 0.0130 0.0295 0.0532 0.0785 0.0967 0.1010 0.0906 0.0705 0.0479 0.0288 0.0159 0.0091 0.0073 0.0093 0.0140 0.0211 0.0300 0.0398 0.0494 0.4000 0.3888 0.3365 0.2320 0.1159 0.0385 0.0076 0.0010 0.0011 0.0030 0.0074 0.0159 0.0301 0.0510 0.0774 0.1059 0.1314 0.1483 0.1529 0.1444 0.1255 0.1008 0.0758 0.0547 
   0.0000 0.0000 0.0001 0.0005 0.0021 0.0070 0.0176 0.0354 0.0585 0.0810 0.0954 0.0966 0.0850 0.0656 0.0447 0.0272 0.0155 0.0096 0.0083 0.0107 0.0158 0.0231 0.0321 0.0417 0.0000 0.2360 0.3718 0.3073 0.2070 0.1066 0.0398 0.0102 0.0021 0.0018 0.0043 0.0098 0.0197 0.0354 0.0571 0.0834 0.1105 0.1334 0.1473 0.1491 0.1390 0.1196 0.0957 0.0722 0.0000 0.0000 0.0001 0.0005 0.0021 0.0070 0.0176 0.0354 0.0585 0.0810 0.0954 0.0966 0.0850 0.0656 0.0447 0.0272 0.0155 0.0096 0.0083 0.0107 0.0158 0.0231 0.0321 0.0417 0.0000 0.2360 0.3718 0.3073 0.2070 0.1066 0.0398 0.0102 0.0021 0.0018 0.0043 0.0098 0.0197 0.0354 0.0571 0.0834 0.1105 0.1334 0.1473 0.1491 0.1390 0.1196 0.0957 0.0722 
   0.0000 0.0000 0.0000 0.0002 0.0010 0.0036 0.0100 0.0223 0.0409 0.0629 0.0826 0.0935 0.0922 0.0799 0.0612 0.0417 0.0258 0.0153 0.0101 0.0094 0.0121 0.0176 0.0252 0.0341 0.0000 0.0849 0.2471 0.3268 0.2815 0.1869 0.0986 0.0398 0.0120 0.0033 0.0027 0.0059 0.0124 0.0237 0.0407 0.0631 0.0890 0.1144 0.1347 0.1457 0.1452 0.1336 0.1141 0.0911 0.0000 0.0000 0.0000 0.0002 0.0010 0.0036 0.0100 0.0223 0.0409 0.0629 0.0826 0.0935 0.0922 0.0799 0.0612 0.0417 0.0258 0.0153 0.0101 0.0094 0.0121 0.0176 0.0252 0.0341 0.0000 0.0849 0.2471 0.3268 0.2815 0.1869 0.0986 0.0398 0.0120 0.0033 0.0027 0.0059 0.0124 0.0237 0.0407 0.0631 0.0890 0.1144 0.1347 0.1457 0.1452 0.1336 0.1141 0.0911 
   0.0000 0.0000 0.0000 0.0001 0.0005 0.0018 0.0055 0.0134 0.0270 0.0458 0.0665 0.0834 0.0913 0.0880 0.0751 0.0572 0.0391 0.0246 0.0151 0.0106 0.0105 0.0137 0.0195 0.0272 0.0000 0.0306 0.1297 0.2499 0.2978 0.2547 0.1702 0.0916 0.0392 0.0133 0.0045 0.0039 0.0077 0.0155 0.0280 0.0460 0.0688 0.0940 0.1176 0.1354 0.1438 0.1411 0.1284 0.1089 0.0000 0.0000 0.0000 0.0001 0.0005 0.0018 0.0055 0.0134 0.0270 0.0458 0.0665 0.0834 0.0913 0.0880 0.0751 0.0572 0.0391 0.0246 0.0151 0.0106 0.0105 0.0137 0.0195 0.0272 0.0000 0.0306 0.1297 0.2499 0.2978 0.2547 0.1702 0.0916 0.0392 0.0133 0.0045 0.0039 0.0077 0.0155 0.0280 0.0460 0.0688 0.0940 0.1176 0.1354 0.1438 0.1411 0.1284 0.1089 
   0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0029 0.0077 0.0170 0.0316 0.0502 0.0692 0.0835 0.0888 0.0839 0.0707 0.0535 0.0368 0.0235 0.0150 0.0113 0.0117 0.0152 0.0213 0.0000 0.0110 0.0614 0.1571 0.2479 0.2746 0.2312 0.1554 0.0853 0.0383 0.0143 0.0057 0.0054 0.0099 0.0187 0.0325 0.0514 0.0742 0.0985 0.1203 0.1356 0.1415 0.1370 0.1235 0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0029 0.0077 0.0170 0.0316 0.0502 0.0692 0.0835 0.0888 0.0839 0.0707 0.0535 0.0368 0.0235 0.0150 0.0113 0.0117 0.0152 0.0213 0.0000 0.0110 0.0614 0.1571 0.2479 0.2746 0.2312 0.1554 0.0853 0.0383 0.0143 0.0057 0.0054 0.0099 0.0187 0.0325 0.0514 0.0742 0.0985 0.1203 0.1356 0.1415 0.1370 0.1235 
   0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0043 0.0103 0.0208 0.0360 0.0541 0.0713 0.0832 0.0862 0.0799 0.0666 0.0502 0.0347 0.0225 0.0150 0.0120 0.0129 0.0169 0.0000 0.0040 0.0274 0.0878 0.1745 0.2430 0.2547 0.2109 0.1423 0.0796 0.0371 0.0150 0.0069 0.0071 0.0124 0.0223 0.0371 0.0566 0.0793 0.1024 0.1223 0.1352 0.1389 0.1328 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0043 0.0103 0.0208 0.0360 0.0541 0.0713 0.0832 0.0862 0.0799 0.0666 0.0502 0.0347 0.0225 0.0150 0.0120 0.0129 0.0169 0.0000 0.0040 0.0274 0.0878 0.1745 0.2430 0.2547 0.2109 0.1423 0.0796 0.0371 0.0150 0.0069 0.0071 0.0124 0.0223 0.0371 0.0566 0.0793 0.1024 0.1223 0.1352 0.1389 0.1328 
   0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0023 0.0060 0.0131 0.0246 0.0401 0.0574 0.0728 0.0824 0.0835 0.0762 0.0629 0.0473 0.0328 0.0218 0.0151 0.0128 0.0142 0.0000 0.0014 0.0118 0.0454 0.1093 0.1853 0.2362 0.2370 0.1932 0.1307 0.0743 0.0360 0.0157 0.0083 0.0090 0.0151 0.0260 0.0417 0.0616 0.0840 0.1059 0.1238 0.1345 0.1361 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0023 0.0060 0.0131 0.0246 0.0401 0.0574 0.0728 0.0824 0.0835 0.0762 0.0629 0.0473 0.0328 0.0218 0.0151 0.0128 0.0142 0.0000 0.0014 0.0118 0.0454 0.1093 0.1853 0.2362 0.2370 0.1932 0.1307 0.0743 0.0360 0.0157 0.0083 0.0090 0.0151 0.0260 0.0417 0.0616 0.0840 0.1059 0.1238 0.1345 0.1361 
   0.2000 0.0800 0.0000 0.0000 0.0000 0.0001 0.0004 0.0012 0.0034 0.0080 0.0161 0.0283 0.0438 0.0602 0.0738 0.0812 0.0807 0.0725 0.0594 0.0445 0.0311 0.0211 0.0154 0.0137 0.0000 0.0005 0.0049 0.0222 0.0630 0.1264 0.1915 0.2284 0.2211 0.1777 0.1204 0.0695 0.0348 0.0162 0.0097 0.0111 0.0180 0.0299 0.0464 0.0665 0.0883 0.1088 0.1248 0.1334 0.2000 0.0800 0.0000 0.0000 0.0000 0.0001 0.0004 0.0012 0.0034 0.0080 0.0161 0.0283 0.0438 0.0602 0.0738 0.0812 0.0807 0.0725 0.0594 0.0445 0.0311 0.0211 0.0154 0.0137 0.0000 0.0005 0.0049 0.0222 0.0630 0.1264 0.1915 0.2284 0.2211 0.1777 0.1204 0.0695 0.0348 0.0162 0.0097 0.0111 0.0180 0.0299 0.0464 0.0665 0.0883 0.1088 0.1248 0.1334 
   0.2000 0.1568 0.0704 0.0128 0.0000 0.0000 0.0002 0.0006 0.0019 0.0047 0.0102 0.0192 0.0320 0.0472 0.0625 0.0743 0.0798 0.0778 0.0691 0.0561 0.0421 0.0297 0.0207 0.0157 0.0000 0.0002 0.0020 0.0104 0.0341 0.0793 0.1397 0.1943 0.2199 0.2067 0.1640 0.1113 0.0652 0.0337 0.0169 0.0112 0.0134 0.0212 0.0340 0.0510 0.0711 0.0922 0.1113 0.1253 0.2000 0.1568 0.0704 0.0128 0.0000 0.0000 0.0002 0.0006 0.0019 0.0047 0.0102 0.0192 0.0320 0.0472 0.0625 0.0743 0.0798 0.0778 0.0691 0.0561 0.0421 0.0297 0.0207 0.0157 0.0000 0.0002 0.0020 0.0104 0.0341 0.0793 0.1397 0.1943 0.2199 0.2067 0.1640 0.1113 0.0652 0.0337 0.0169 0.0112 0.0134 0.0212 0.0340 0.0510 0.0711 0.0922 0.1113 0.1253 
   0.2000 0.1844 0.1326 0.0635 0.0174 0.0021 0.0001 0.0003 0.0010 0.0027 0.0062 0.0126 0.0224 0.0354 0.0503 0.0643 0.0744 0.0782 0.0750 0.0658 0.0532 0.0399 0.0284 0.0203 0.0000 0.0001 0.0008 0.0048 0.0176 0.0466 0.0938 0.1497 0.1948 0.2110 0.1934 0.1519 0.1031 0.0612 0.0327 0.0175 0.0129 0.0158 0.0245 0.0381 0.0555 0.0755 0.0957 0.1133 0.2000 0.1844 0.1326 0.0635 0.0174 0.0021 0.0001 0.0003 0.0010 0.0027 0.0062 0.0126 0.0224 0.0354 0.0503 0.0643 0.0744 0.0782 0.0750 0.0658 0.0532 0.0399 0.0284 0.0203 0.0000 0.0001 0.0008 0.0048 0.0176 0.0466 0.0938 0.1497 0.1948 0.2110 0.1934 0.1519 0.1031 0.0612 0.0327 0.0175 0.0129 0.0158 0.0245 0.0381 0.0555 0.0755 0.0957 0.1133 
   0.2000 0.1944 0.1683 0.1160 0.0580 0.0193 0.0038 0.0005 0.0005 0.0015 0.0037 0.0079 0.0151 0.0255 0.0387 0.0529 0.0657 0.0742 0.0765 0.0722 0.0627 0.0504 0.0379 0.0273 0.0000 0.0000 0.0003 0.0021 0.0088 0.0260 0.0590 0.1064 0.1570 0.1934 0.2021 0.1813 0.1410 0.0958 0.0576 0.0318 0.0183 0.0147 0.0185 0.0280 0.0422 0.0599 0.0796 0.0988 0.2000 0.1944 0.1683 0.1160 0.0580 0.0193 0.0038 0.0005 0.0005 0.0015 0.0037 0.0079 0.0151 0.0255 0.0387 0.0529 0.0657 0.0742 0.0765 0.0722 0.0627 0.0504 0.0379 0.0273 0.0000 0.0000 0.0003 0.0021 0.0088 0.0260 0.0590 0.1064 0.1570 0.1934 0.2021 0.1813 0.1410 0.0958 0.0576 0.0318 0.0183 0.0147 0.0185 0.0280 0.0422 0.0599 0.0796 0.0988 
   0.0000 0.1180 0.1859 0.1536 0.1035 0.0533 0.0199 0.0051 0.0010 0.0009 0.0021 0.0049 0.0098 0.0177 0.0286 0.0417 0.0552 0.0667 0.0736 0.0746 0.0695 0.0598 0.0479 0.0361 0.0000 0.0000 0.0001 0.0009 0.0042 0.0139 0.0351 0.0708 0.1170 0.1620 0.1907 0.1932 0.1701 0.1312 0.0893 0.0544 0.0311 0.0192 0.0166 0.0213 0.0316 0.0463 0.0642 0.0833 0.0000 0.1180 0.1859 0.1536 0.1035 0.0533 0.0199 0.0051 0.0010 0.0009 0.0021 0.0049 0.0098 0.0177 0.0286 0.0417 0.0552 0.0667 0.0736 0.0746 0.0695 0.0598 0.0479 0.0361 0.0000 0.0000 0.0001 0.0009 0.0042 0.0139 0.0351 0.0708 0.1170 0.1620 0.1907 0.1932 0.1701 0.1312 0.0893 0.0544 0.0311 0.0192 0.0166 0.0213 0.0316 0.0463 0.0642 0.0833 
   0.0000 0.0425 0.1236 0.1634 0.1407 0.0934 0.0493 0.0199 0.0060 0.0016 0.0014 0.0029 0.0062 0.0119 0.0203 0.0316 0.0445 0.0572 0.0674 0.0729 0.0726 0.0668 0.0571 0.0455 0.0000 0.0000 0.0001 0.0004 0.0020 0.0072 0.0200 0.0446 0.0817 0.1258 0.1651 0.1870 0.1845 0.1598 0.1223 0.0834 0.0516 0.0305 0.0202 0.0187 0.0243 0.0352 0.0504 0.0682 0.0000 0.0425 0.1236 0.1634 0.1407 0.0934 0.0493 0.0199 0.0060 0.0016 0.0014 0.0029 0.0062 0.0119 0.0203 0.0316 0.0445 0.0572 0.0674 0.0729 0.0726 0.0668 0.0571 0.0455 0.0000 0.0000 0.0001 0.0004 0.0020 0.0072 0.0200 0.0446 0.0817 0.1258 0.1651 0.1870 0.1845 0.1598 0.1223 0.0834 0.0516 0.0305 0.0202 0.0187 0.0243 0.0352 0.0504 0.0682 
   0.0000 0.0153 0.0649 0.1249 0.1489 0.1273 0.0851 0.0458 0.0196 0.0066 0.0022 0.0020 0.0039 0.0077 0.0140 0.0230 0.0344 0.0470 0.0588 0.0677 0.0719 0.0705 0.0642 0.0545 0.0000 0.0000 0.0000 0.0002 0.0009 0.0036 0.0110 0.0268 0.0540 0.0916 0.1329 0.1667 0.1826 0.1760 0.1502 0.1143 0.0782 0.0491 0.0302 0.0213 0.0209 0.0273 0.0389 0.0544 0.0000 0.0153 0.0649 0.1249 0.1489 0.1273 0.0851 0.0458 0.0196 0.0066 0.0022 0.0020 0.0039 0.0077 0.0140 0.0230 0.0344 0.0470 0.0588 0.0677 0.0719 0.0705 0.0642 0.0545 0.0000 0.0000 0.0000 0.0002 0.0009 0.0036 0.0110 0.0268 0.0540 0.0916 0.1329 0.1667 0.1826 0.1760 0.1502 0.1143 0.0782 0.0491 0.0302 0.0213 0.0209 0.0273 0.0389 0.0544 
   0.0000 0.0055 0.0307 0.0786 0.1239 0.1373 0.1156 0.0777 0.0427 0.0191 0.0071 0.0028 0.0027 0.0050 0.0094 0.0163 0.0257 0.0371 0.0492 0.0601 0.0678 0.0707 0.0685 0.0617 0.0000 0.0000 0.0000 0.0001 0.0004 0.0018 0.0058 0.0155 0.0340 0.0632 0.1005 0.1385 0.1670 0.1777 0.1678 0.1414 0.1071 0.0735 0.0469 0.0300 0.0226 0.0233 0.0305 0.0426 0.0000 0.0055 0.0307 0.0786 0.1239 0.1373 0.1156 0.0777 0.0427 0.0191 0.0071 0.0028 0.0027 0.0050 0.0094 0.0163 0.0257 0.0371 0.0492 0.0601 0.0678 0.0707 0.0685 0.0617 0.0000 0.0000 0.0000 0.0001 0.0004 0.0018 0.0058 0.0155 0.0340 0.0632 0.1005 0.1385 0.1670 0.1777 0.1678 0.1414 0.1071 0.0735 0.0469 0.0300 0.0226 0.0233 0.0305 0.0426 
   0.0000 0.0020 0.0137 0.0439 0.0872 0.1215 0.1273 0.1054 0.0712 0.0398 0.0186 0.0075 0.0035 0.0035 0.0062 0.0111 0.0185 0.0283 0.0397 0.0512 0.0611 0.0676 0.0695 0.0664 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0030 0.0086 0.0206 0.0416 0.0720 0.1082 0.1427 0.1663 0.1724 0.1599 0.1333 0.1005 0.0693 0.0451 0.0300 0.0240 0.0258 0.0337 0.0000 0.0020 0.0137 0.0439 0.0872 0.1215 0.1273 0.1054 0.0712 0.0398 0.0186 0.0075 0.0035 0.0035 0.0062 0.0111 0.0185 0.0283 0.0397 0.0512 0.0611 0.0676 0.0695 0.0664 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0030 0.0086 0.0206 0.0416 0.0720 0.1082 0.1427 0.1663 0.1724 0.1599 0.1333 0.1005 0.0693 0.0451 0.0300 0.0240 0.0258 0.0337 
   0.0000 0.0007 0.0059 0.0227 0.0547 0.0926 0.1181 0.1185 0.0966 0.0653 0.0372 0.0180 0.0078 0.0041 0.0045 0.0075 0.0130 0.0209 0.0308 0.0420 0.0529 0.0619 0.0672 0.0681 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0047 0.0121 0.0262 0.0492 0.0801 0.1148 0.1457 0.1647 0.1669 0.1523 0.1257 0.0945 0.0656 0.0435 0.0303 0.0256 0.0284 0.0000 0.0007 0.0059 0.0227 0.0547 0.0926 0.1181 0.1185 0.0966 0.0653 0.0372 0.0180 0.0078 0.0041 0.0045 0.0075 0.0130 0.0209 0.0308 0.0420 0.0529 0.0619 0.0672 0.0681 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0047 0.0121 0.0262 0.0492 0.0801 0.1148 0.1457 0.1647 0.1669 0.1523 0.1257 0.0945 0.0656 0.0435 0.0303 0.0256 0.0284 
   0.0000 0.0003 0.0025 0.0111 0.0315 0.0632 0.0957 0.1142 0.1106 0.0889 0.0602 0.0348 0.0174 0.0081 0.0049 0.0055 0.0090 0.0150 0.0232 0.0333 0.0442 0.0544 0.0624 0.0667 0.4000 0.1600 0.0000 0.0000 0.0000 0.0002 0.0007 0.0025 0.0068 0.0160 0.0322 0.0566 0.0877 0.1204 0.1476 0.1625 0.1613 0.1451 0.1187 0.0891 0.0623 0.0423 0.0307 0.0274 0.0000 0.0003 0.0025 0.0111 0.0315 0.0632 0.0957 0.1142 0.1106 0.0889 0.0602 0.0348 0.0174 0.0081 0.0049 0.0055 0.0090 0.0150 0.0232 0.0333 0.0442 0.0544 0.0624 0.0667 0.4000 0.1600 0.0000 0.0000 0.0000 0.0002 0.0007 0.0025 0.0068 0.0160 0.0322 0.0566 0.0877 0.1204 0.1476 0.1625 0.1613 0.1451 0.1187 0.0891 0.0623 0.0423 0.0307 0.0274 
   0.0000 0.0001 0.0010 0.0052 0.0171 0.0397 0.0698 0.0972 0.1099 0.1033 0.0820 0.0556 0.0326 0.0168 0.0084 0.0056 0.0067 0.0106 0.0170 0.0255 0.0356 0.0461 0.0556 0.0627 0.4000 0.3136 0.1408 0.0256 0.0000 0.0001 0.0004 0.0013 0.0038 0.0094 0.0204 0.0384 0.0639 0.0945 0.1249 0.1486 0.1597 0.1557 0.1382 0.1123 0.0842 0.0594 0.0413 0.0314 0.0000 0.0001 0.0010 0.0052 0.0171 0.0397 0.0698 0.0972 0.1099 0.1033 0.0820 0.0556 0.0326 0.0168 0.0084 0.0056 0.0067 0.0106 0.0170 0.0255 0.0356 0.0461 0.0556 0.0627 0.4000 0.3136 0.1408 0.0256 0.0000 0.0001 0.0004 0.0013 0.0038 0.0094 0.0204 0.0384 0.0639 0.0945 0.1249 0.1486 0.1597 0.1557 0.1382 0.1123 0.0842 0.0594 0.0413 0.0314 
   0.0000 0.0000 0.0004 0.0024 0.0088 0.0233 0.0469 0.0749 0.0974 0.1055 0.0967 0.0759 0.0516 0.0306 0.0163 0.0088 0.0064 0.0079 0.0123 0.0190 0.0278 0.0377 0.0478 0.0566 0.4000 0.3689 0.2652 0.1270 0.0348 0.0041 0.0002 0.0006 0.0020 0.0054 0.0125 0.0251 0.0447 0.0708 0.1006 0.1286 0.1488 0.1565 0.1500 0.1317 0.1063 0.0797 0.0568 0.0406 0.0000 0.0000 0.0004 0.0024 0.0088 0.0233 0.0469 0.0749 0.0974 0.1055 0.0967 0.0759 0.0516 0.0306 0.0163 0.0088 0.0064 0.0079 0.0123 0.0190 0.0278 0.0377 0.0478 0.0566 0.4000 0.3689 0.2652 0.1270 0.0348 0.0041 0.0002 0.0006 0.0020 0.0054 0.0125 0.0251 0.0447 0.0708 0.1006 0.1286 0.1488 0.1565 0.1500 0.1317 0.1063 0.0797 0.0568 0.0406 
   0.0000 0.0000 0.0002 0.0011 0.0044 0.0130 0.0295 0.0532 0.0785 0.0967 0.1010 0.0906 0.0705 0.0479 0.0288 0.0159 0.0091 0.0073 0.0093 0.0140 0.0211 0.0300 0.0398 0.0494 0.4000 0.3888 0.3365 0.2320 0.1159 0.0385 0.0076 0.0010 0.0011 0.0030 0.0074 0.0159 0.0301 0.0510 0.0774 0.1059 0.1314 0.1483 0.1529 0.1444 0.1255 0.1008 0.0758 0.0547 0.0000 0.0000 0.0002 0.0011 0.0044 0.0130 0.0295 0.0532 0.0785 0.0967 0.1010 0.0906 0.0705 0.0479 0.0288 0.0159 0.0091 0.0073 0.0093 0.0140 0.0211 0.0300 0.0398 0.0494 0.4000 0.3888 0.3365 0.2320 0.1159 0.0385 0.0076 0.0010 0.0011 0.0030 0.0074 0.0159 0.0301 0.0510 0.0774 0.1059 0.1314 0.1483 0.1529 0.1444 0.1255 0.1008 0.0758 0.0547 
   0.0000 0.0000 0.0001 0.0005 0.0021 0.0070 0.0176 0.0354 0.0585 0.0810 0.0954 0.0966 0.0850 0.0656 0.0447 0.0272 0.0155 0.0096 0.0083 0.0107 0.0158 0.0231 0.0321 0.0417 0.0000 0.2360 0.3718 0.3073 0.2070 0.1066 0.0398 0.0102 0.0021 0.0018 0.0043 0.0098 0.0197 0.0354 0.0571 0.0834 0.1105 0.1334 0.1473 0.1491 0.1390 0.1196 0.0957 0.0722 0.0000 0.0000 0.0001 0.0005 0.0021 0.0070 0.0176 0.0354 0.0585 0.0810 0.0954 0.0966 0.0850 0.0656 0.0447 0.0272 0.0155 0.0096 0.0083 0.0107 0.0158 0.0231 0.0321 0.0417 0.0000 0.2360 0.3718 0.3073 0.2070 0.1066 0.0398 0.0102 0.0021 0.0018 0.0043 0.0098 0.0197 0.0354 0.0571 0.0834 0.1105 0.1334 0.1473 0.1491 0.1390 0.1196 0.0957 0.0722 
   0.0000 0.0000 0.0000 0.0002 0.0010 0.0036 0.0100 0.0223 0.0409 0.0629 0.0826 0.0935 0.0922 0.0799 0.0612 0.0417 0.0258 0.0153 0.0101 0.0094 0.0121 0.0176 0.0252 0.0341 0.0000 0.0849 0.2471 0.3268 0.2815 0.1869 0.0986 0.0398 0.0120 0.0033 0.0027 0.0059 0.0124 0.0237 0.0407 0.0631 0.0890 0.1144 0.1347 0.1457 0.1452 0.1336 0.1141 0.0911 0.0000 0.0000 0.0000 0.0002 0.0010 0.0036 0.0100 0.0223 0.0409 0.0629 0.0826 0.0935 0.0922 0.0799 0.0612 0.0417 0.0258 0.0153 0.0101 0.0094 0.0121 0.0176 0.0252 0.0341 0.0000 0.0849 0.2471 0.3268 0.2815 0.1869 0.0986 0.0398 0.0120 0.0033 0.0027 0.0059 0.0124 0.0237 0.0407 0.0631 0.0890 0.1144 0.1347 0.1457 0.1452 0.1336 0.1141 0.0911 
   0.0000 0.0000 0.0000 0.0001 0.0005 0.0018 0.0055 0.0134 0.0270 0.0458 0.0665 0.0834 0.0913 0.0880 0.0751 0.0572 0.0391 0.0246 0.0151 0.0106 0.0105 0.0137 0.0195 0.0272 0.0000 0.0306 0.1297 0.2499 0.2978 0.2547 0.1702 0.0916 0.0392 0.0133 0.0045 0.0039 0.0077 0.0155 0.0280 0.0460 0.0688 0.0940 0.1176 0.1354 0.1438 0.1411 0.1284 0.1089 0.0000 0.0000 0.0000 0.0001 0.0005 0.0018 0.0055 0.0134 0.0270 0.0458 0.0665 0.0834 0.0913 0.0880 0.0751 0.0572 0.0391 0.0246 0.0151 0.0106 0.0105 0.0137 0.0195 0.0272 0.0000 0.0306 0.1297 0.2499 0.2978 0.2547 0.1702 0.0916 0.0392 0.0133 0.0045 0.0039 0.0077 0.0155 0.0280 0.0460 0.0688 0.0940 0.1176 0.1354 0.1438 0.1411 0.1284 0.1089 
   0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0029 0.0077 0.0170 0.0316 0.0502 0.0692 0.0835 0.0888 0.0839 0.0707 0.0535 0.0368 0.0235 0.0150 0.0113 0.0117 0.0152 0.0213 0.0000 0.0110 0.0614 0.1571 0.2479 0.2746 0.2312 0.1554 0.0853 0.0383 0.0143 0.0057 0.0054 0.0099 0.0187 0.0325 0.0514 0.0742 0.0985 0.1203 0.1356 0.1415 0.1370 0.1235 0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0029 0.0077 0.0170 0.0316 0.0502 0.0692 0.0835 0.0888 0.0839 0.0707 0.0535 0.0368 0.0235 0.0150 0.0113 0.0117 0.0152 0.0213 0.0000 0.0110 0.0614 0.1571 0.2479 0.2746 0.2312 0.1554 0.0853 0.0383 0.0143 0.0057 0.0054 0.0099 0.0187 0.0325 0.0514 0.0742 0.0985 0.1203 0.1356 0.1415 0.1370 0.1235 
   0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0043 0.0103 0.0208 0.0360 0.0541 0.0713 0.0832 0.0862 0.0799 0.0666 0.0502 0.0347 0.0225 0.0150 0.0120 0.0129 0.0169 0.0000 0.0040 0.0274 0.0878 0.1745 0.2430 0.2547 0.2109 0.1423 0.0796 0.0371 0.0150 0.0069 0.0071 0.0124 0.0223 0.0371 0.0566 0.0793 0.1024 0.1223 0.1352 0.1389 0.1328 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0015 0.0043 0.0103 0.0208 0.0360 0.0541 0.0713 0.0832 0.0862 0.0799 0.0666 0.0502 0.0347 0.0225 0.0150 0.0120 0.0129 0.0169 0.0000 0.0040 0.0274 0.0878 0.1745 0.2430 0.2547 0.2109 0.1423 0.0796 0.0371 0.0150 0.0069 0.0071 0.0124 0.0223 0.0371 0.0566 0.0793 0.1024 0.1223 0.1352 0.1389 0.1328 
   0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0023 0.0060 0.0131 0.0246 0.0401 0.0574 0.0728 0.0824 0.0835 0.0762 0.0629 0.0473 0.0328 0.0218 0.0151 0.0128 0.0142 0.0000 0.0014 0.0118 0.0454 0.1093 0.1853 0.2362 0.2370 0.1932 0.1307 0.0743 0.0360 0.0157 0.0083 0.0090 0.0151 0.0260 0.0417 0.0616 0.0840 0.1059 0.1238 0.1345 0.1361 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0023 0.0060 0.0131 0.0246 0.0401 0.0574 0.0728 0.0824 0.0835 0.0762 0.0629 0.0473 0.0328 0.0218 0.0151 0.0128 0.0142 0.0000 0.0014 0.0118 0.0454 0.1093 0.1853 0.2362 0.2370 0.1932 0.1307 0.0743 0.0360 0.0157 0.0083 0.0090 0.0151 0.0260 0.0417 0.0616 0.0840 0.1059 0.1238 0.1345 0.1361 
   0.2000 0.0800 0.0000 0.0000 0.0000 0.0001 0.0004 0.0012 0.0034 0.0080 0.0161 0.0283 0.0438 0.0602 0.0738 0.0812 0.0807 0.0725 0.0594 0.0445 0.0311 0.0211 0.0154 0.0137 0.0000 0.0005 0.0049 0.0222 0.0630 0.1264 0.1915 0.2284 0.2211 0.1777 0.1204 0.0695 0.0348 0.0162 0.0097 0.0111 0.0180 0.0299 0.0464 0.0665 0.0883 0.1088 0.1248 0.1334 0.2000 0.0800 0.0000 0.0000 0.0000 0.0001 0.0004 0.0012 0.0034 0.0080 0.0161 0.0283 0.0438 0.0602 0.0738 0.0812 0.0807 0.0725 0.0594 0.0445 0.0311 0.0211 0.0154 0.0137 0.0000 0.0005 0.0049 0.0222 0.0630 0.1264 0.1915 0.2284 0.2211 0.1777 0.1204 0.0695 0.0348 0.0162 0.0097 0.0111 0.0180 0.0299 0.0464 0.0665 0.0883 0.1088 0.1248 0.1334 
